0, 0, Header, 0, 1, 960
1, 0, Start_track
1, 0, Note_on_c, 0, 37, 96
1, 480, Note_off_c, 0, 37, 0
1, 480, Note_on_c, 0, 38, 96
1, 960, Note_off_c, 0, 38, 0
1, 960, Note_on_c, 0, 39, 96
1, 1440, Note_off_c, 0, 39, 0
1, 1440, Note_on_c, 0, 40, 96
1, 1920, Note_off_c, 0, 40, 0
1, 1920, Note_on_c, 0, 41, 96
1, 2400, Note_off_c, 0, 41, 0
1, 2400, Note_on_c, 0, 42, 96
1, 2880, Note_off_c, 0, 42, 0
1, 2880, Note_on_c, 0, 43, 96
1, 3360, Note_off_c, 0, 43, 0
1, 3360, Note_on_c, 0, 44, 96
1, 3840, Note_off_c, 0, 44, 0
1, 3840, Note_on_c, 0, 36, 96
1, 4320, Note_off_c, 0, 36, 0
1, 4320, Note_on_c, 0, 37, 96
1, 4800, Note_off_c, 0, 37, 0
1, 4800, Note_on_c, 0, 38, 96
1, 5280, Note_off_c, 0, 38, 0
1, 5280, Note_on_c, 0, 39, 96
1, 5760, Note_off_c, 0, 39, 0
1, 5760, Note_on_c, 0, 40, 96
1, 6240, Note_off_c, 0, 40, 0
1, 6240, Note_on_c, 0, 41, 96
1, 6720, Note_off_c, 0, 41, 0
1, 6720, Note_on_c, 0, 42, 96
1, 7200, Note_off_c, 0, 42, 0
1, 7200, Note_on_c, 0, 43, 96
1, 7680, Note_off_c, 0, 43, 0
1, 7680, Note_on_c, 0, 49, 96
1, 8160, Note_off_c, 0, 49, 0
1, 8160, Note_on_c, 0, 50, 96
1, 8640, Note_off_c, 0, 50, 0
1, 8640, Note_on_c, 0, 51, 96
1, 9120, Note_off_c, 0, 51, 0
1, 9120, Note_on_c, 0, 52, 96
1, 9600, Note_off_c, 0, 52, 0
1, 9600, Note_on_c, 0, 53, 96
1, 10080, Note_off_c, 0, 53, 0
1, 10080, Note_on_c, 0, 54, 96
1, 10560, Note_off_c, 0, 54, 0
1, 10560, Note_on_c, 0, 55, 96
1, 11040, Note_off_c, 0, 55, 0
1, 11040, Note_on_c, 0, 56, 96
1, 11520, Note_off_c, 0, 56, 0
1, 11520, Note_on_c, 0, 36, 96
1, 12000, Note_off_c, 0, 36, 0
1, 12000, Note_on_c, 0, 37, 96
1, 12480, Note_off_c, 0, 37, 0
1, 12480, Note_on_c, 0, 38, 96
1, 12960, Note_off_c, 0, 38, 0
1, 12960, Note_on_c, 0, 39, 96
1, 13440, Note_off_c, 0, 39, 0
1, 13440, Note_on_c, 0, 40, 96
1, 13920, Note_off_c, 0, 40, 0
